Recommended.*.JsonInput.FieldNameDuplicateDifferentCasing1 # Should have failed to parse, but didn't.
Recommended.*.JsonInput.FieldNameDuplicateDifferentCasing2 # Should have failed to parse, but didn't.
Required.*.ProtobufInput.BadTag_FieldNumberTooHigh                                                                 # Should have failed to parse, but didn't.
Required.*.ProtobufInput.BadTag_FieldNumberSlightlyTooHigh                                                         # Should have failed to parse, but didn't.
Required.*.ProtobufInput.BadTag_OverlongVarint                                                                     # Should have failed to parse, but didn't.
Recommended.Editions.ProtobufInput.RejectInvalidUtf8.String.Extension                                              # Should have failed to parse, but raised an error instead.
Recommended.Editions_Proto3.ProtobufInput.RejectInvalidUtf8.String.MapKey                                          # Should have failed to parse, but raised an error instead.
Recommended.Editions_Proto3.ProtobufInput.RejectInvalidUtf8.String.MapValue                                        # Should have failed to parse, but raised an error instead.
Recommended.Editions_Proto3.ProtobufInput.RejectInvalidUtf8.String.Oneof                                           # Should have failed to parse, but raised an error instead.
Recommended.Editions_Proto3.ProtobufInput.RejectInvalidUtf8.String.Repeated                                        # Should have failed to parse, but raised an error instead.
Recommended.Editions_Proto3.ProtobufInput.RejectInvalidUtf8.String.Singular                                        # Should have failed to parse, but raised an error instead.
Recommended.Proto3.ProtobufInput.RejectInvalidUtf8.String.MapKey                                                   # Should have failed to parse, but raised an error instead.
Recommended.Proto3.ProtobufInput.RejectInvalidUtf8.String.MapValue                                                 # Should have failed to parse, but raised an error instead.
Recommended.Proto3.ProtobufInput.RejectInvalidUtf8.String.Oneof                                                    # Should have failed to parse, but raised an error instead.
Recommended.Proto3.ProtobufInput.RejectInvalidUtf8.String.Repeated                                                 # Should have failed to parse, but raised an error instead.
Recommended.Proto3.ProtobufInput.RejectInvalidUtf8.String.Singular                                                 # Should have failed to parse, but raised an error instead.
# TODO: Uncomment once conformance tests can express failures that are not expected to be fixed.
# Recommended.Editions_Proto2.ProtobufInput.RejectInvalidUtf8.String.MapKey                                        # Should have failed to parse, but didn't.
# Recommended.Editions_Proto2.ProtobufInput.RejectInvalidUtf8.String.MapValue                                      # Should have failed to parse, but didn't.
# Recommended.Editions_Proto2.ProtobufInput.RejectInvalidUtf8.String.Oneof                                         # Should have failed to parse, but didn't.
# Recommended.Editions_Proto2.ProtobufInput.RejectInvalidUtf8.String.Repeated                                      # Should have failed to parse, but didn't.
# Recommended.Editions_Proto2.ProtobufInput.RejectInvalidUtf8.String.Singular                                      # Should have failed to parse, but didn't.
# Recommended.Proto2.ProtobufInput.RejectInvalidUtf8.String.MapKey                                                 # Should have failed to parse, but didn't.
# Recommended.Proto2.ProtobufInput.RejectInvalidUtf8.String.MapValue                                               # Should have failed to parse, but didn't.
# Recommended.Proto2.ProtobufInput.RejectInvalidUtf8.String.Oneof                                                  # Should have failed to parse, but didn't.
# Recommended.Proto2.ProtobufInput.RejectInvalidUtf8.String.Repeated                                               # Should have failed to parse, but didn't.
# Recommended.Proto2.ProtobufInput.RejectInvalidUtf8.String.Singular                                               # Should have failed to parse, but didn't.
